timestamp,Volume,VWAP,Open,Close,High,Low,Trades,MA_Short,MA_Long
2023-12-29,18730838.0,375.8532,376.0,376.04,377.16,373.48,296401,,
2024-01-02,25258633.0,370.0458,373.86,370.87,375.9,366.771,458059,,
2024-01-03,23083465.0,371.1644,369.01,370.6,373.2562,368.51,373401,,
2024-01-04,20901502.0,369.8079,370.665,367.94,373.1,367.17,336221,,
2024-01-05,21004575.0,368.9509,368.97,367.75,372.06,366.5,327543,370.64,
2024-01-08,23133967.0,372.9104,369.3,374.69,375.2,369.01,370001,370.37,
2024-01-09,20829953.0,374.47,372.01,375.79,375.99,371.19,348113,371.354,
2024-01-10,25514245.0,381.631,376.37,382.77,384.17,376.32,425876,373.788,
2024-01-11,27850846.0,384.6284,386.0,384.63,390.68,380.38,462956,377.12600000000003,
2024-01-12,21661153.0,387.4052,385.49,388.47,388.68,384.65,349004,381.27,
2024-01-16,27202268.0,390.7,393.66,390.27,394.03,387.6229,461338,384.38599999999997,
2024-01-17,22234108.0,388.3721,387.98,389.47,390.11,384.81,363165,387.122,
2024-01-18,23392068.0,392.7206,391.72,393.87,393.99,390.12,369692,389.342,
2024-01-19,29331136.0,396.7214,395.76,398.67,398.67,393.5,425457,392.15,
2024-01-22,27016902.0,396.8531,400.02,396.51,400.62,393.59,450387,393.75800000000004,
2024-01-23,20525882.0,397.3286,395.75,398.9,399.38,393.93,318881,395.484,
2024-01-24,24866953.0,403.1022,401.54,402.56,405.63,400.45,412574,398.102,
2024-01-25,21021155.0,404.8275,404.32,404.87,407.01,402.5294,386009,400.302,
2024-01-26,17803271.0,404.0245,404.37,403.93,406.17,402.43,337194,401.354,
2024-01-29,24510236.0,408.1084,406.06,409.72,409.98,404.33,446368,403.996,387.416
2024-01-30,33477610.0,408.7078,412.26,408.59,413.05,406.4501,606542,405.934,389.0435
2024-01-31,47871097.0,403.043,406.96,397.58,415.32,397.21,736136,404.938,390.379
2024-02-01,30657726.0,404.4632,401.83,403.78,408.0,401.8,476058,404.71999999999997,392.038
2024-02-02,28256670.0,409.8935,403.81,411.22,412.65,403.56,474634,406.178,394.202
2024-02-05,25352286.0,406.2356,409.9,405.65,411.16,403.99,455599,405.364,396.09700000000004
2024-02-06,18382624.0,404.8658,405.88,405.49,407.97,402.91,342464,404.744,397.637
2024-02-07,22340526.0,411.9182,407.44,414.05,414.3,407.4,352956,408.038,399.55
2024-02-08,21225257.0,413.833,414.05,414.11,415.56,412.53,323852,410.104,401.117
2024-02-09,22032844.0,418.7592,415.25,420.55,420.82,415.09,369747,411.96999999999997,402.913
2024-02-12,21202921.0,416.8165,420.555,415.26,420.74,414.75,401543,413.892,404.2525
2024-02-13,27824936.0,406.7192,404.94,406.32,410.071,403.39,544613,414.058,405.055
2024-02-14,20401190.0,407.428,408.07,409.49,409.84,404.57,384410,413.146,406.056
2024-02-15,21825525.0,406.0888,408.14,406.56,409.13,404.29,412617,411.63599999999997,406.69050000000004
2024-02-16,22296495.0,405.1959,407.96,404.06,408.29,403.44,371675,408.338,406.96
2024-02-20,24307915.0,401.4432,403.24,402.79,404.49,398.01,450376,405.844,407.274
2024-02-21,18631072.0,400.284,400.17,402.18,402.29,397.22,372892,405.01599999999996,407.438
2024-02-22,27009869.0,410.802,410.19,411.65,412.83,408.57,438853,405.448,407.89250000000004
2024-02-23,16295879.0,411.3821,415.67,410.34,415.86,408.97,339008,406.204,408.166
2024-02-26,16193505.0,408.6943,411.455,407.54,412.16,407.36,360536,406.9,408.3465
2024-02-27,14835827.0,406.5203,407.99,407.48,408.32,403.85,329867,407.838,408.2345
2024-02-28,13183125.0,407.2073,408.175,407.72,409.3,405.3201,288489,408.946,408.19100000000003
2024-02-29,31947263.0,411.6895,408.64,413.64,414.2,405.92,381314,409.344,408.994
2024-03-01,17823445.0,414.0696,411.27,415.5,415.87,410.88,394309,410.37600000000003,409.58
2024-03-04,17595956.0,415.1331,413.44,414.92,417.35,412.32,397492,411.85200000000003,409.76500000000004
2024-03-05,26919177.0,403.9295,413.96,402.65,414.25,400.64,538264,410.8860000000001,409.61499999999995
2024-03-06,22344149.0,402.2281,402.97,402.09,405.16,398.39,449330,409.75999999999993,409.445
2024-03-07,18718479.0,407.6379,406.12,409.14,409.78,402.24,356886,408.86,409.1995
2024-03-08,18002186.0,407.1068,407.96,406.22,410.42,404.33,372186,407.004,408.805
2024-03-11,16120752.0,403.871,403.762,404.52,405.68,401.26,361478,404.924,408.0035
2024-03-12,22457003.0,413.4651,407.62,415.28,415.57,406.79,390705,407.45,408.0045
2024-03-13,17115931.0,414.9263,418.1,415.1,418.18,411.45,335667,410.05199999999996,408.4435
2024-03-14,34157299.0,424.5338,420.24,425.22,427.82,417.99,595704,413.26800000000003,409.23
2024-03-15,45079903.0,416.9739,419.29,416.42,422.6,412.79,502616,415.308,409.72299999999996
2024-03-18,20105977.0,417.9454,414.25,417.32,420.73,413.78,378727,417.86800000000005,410.3860000000001
2024-03-19,19837915.0,420.2888,417.83,421.41,421.6656,415.55,333782,419.09400000000005,411.317
2024-03-20,17860085.0,423.7707,422.0,425.23,425.96,420.66,341853,421.12000000000006,412.4695
2024-03-21,21296222.0,429.2346,429.83,429.37,430.82,427.16,382103,421.95,413.3555
2024-03-22,17648473.0,428.396,429.7,428.74,429.86,426.07,314771,424.41400000000004,414.2755
2024-03-25,18060450.0,423.6345,425.24,422.86,427.41,421.61,392629,425.52200000000005,415.0415
2024-03-26,16725647.0,422.7992,425.61,421.65,425.99,421.35,318246,425.57,415.75
2024-03-27,16704978.0,420.9515,424.44,421.43,424.45,419.01,333518,424.81000000000006,416.43549999999993
2024-03-28,21871161.0,420.7417,420.96,420.72,421.87,419.12,307365,423.08000000000004,416.78950000000003
2024-04-01,16315961.0,424.3187,423.95,424.57,427.89,422.22,365011,422.246,417.24300000000005
2024-04-02,17911992.0,420.9424,420.11,421.44,422.38,417.84,364604,421.962,417.5690000000001
2024-04-03,16502264.0,421.2183,419.73,420.45,423.26,419.085,337782,421.72200000000004,418.459
2024-04-04,19370875.0,421.9102,424.99,417.88,428.67,417.57,371919,421.012,419.24850000000004
2024-04-05,16554761.0,424.2194,420.01,425.52,426.51,418.32,353311,421.9719999999999,420.0675
2024-04-08,14272387.0,424.9753,425.17,424.59,427.28,423.3,316897,421.976,420.986
2024-04-09,12512289.0,424.8551,426.44,426.28,427.74,421.62,298321,422.94399999999996,422.07399999999996
2024-04-10,16216581.0,421.8454,422.19,423.26,424.03,419.7,377856,423.506,422.47299999999996
2024-04-11,17966423.0,426.7616,425.82,427.93,429.37,422.36,345478,425.51599999999996,423.1145
2024-04-12,19253750.0,422.2518,424.05,421.9,425.1794,419.77,372088,424.79200000000003,422.94849999999997
2024-04-15,20273538.0,417.9412,426.6,413.64,426.82,413.43,419801,422.602,422.8095
2024-04-16,16765616.0,415.5907,414.57,414.58,418.4,413.7301,344530,420.262,422.6725
2024-04-17,15855485.0,413.5457,417.25,411.84,418.88,410.33,353077,417.97799999999995,422.1940000000001
2024-04-18,21029917.0,406.9816,410.63,404.27,411.89,403.95,422714,413.246,421.146
2024-04-19,30565789.0,400.612,404.03,399.12,405.48,397.77,470293,408.69,419.6335
2024-04-22,20286875.0,400.2445,400.08,400.96,402.85,395.75,395628,406.154,418.24449999999996
2024-04-23,15734501.0,406.8605,404.235,407.57,408.2,403.06,332315,404.752,417.4799999999999
2024-04-24,15065330.0,408.7855,409.56,409.06,412.47,406.78,340119,404.196,416.8505
2024-04-25,40586450.0,397.6595,394.03,399.04,399.8899,388.03,782685,403.15,415.73099999999994
2024-04-26,29694654.0,408.9117,412.17,406.32,413.0,405.7601,532057,404.59,415.01099999999997
2024-04-29,19582091.0,401.615,405.25,402.25,406.32,399.19,424047,404.84799999999996,413.895
2024-04-30,28781374.0,393.8985,401.49,389.33,402.16,389.17,511476,401.2,412.2895
2024-05-01,23562481.0,395.2703,392.61,394.94,401.7199,390.31,459339,398.37600000000003,411.014
2024-05-02,17709364.0,397.31,397.66,397.84,399.93,394.6515,336629,398.136,410.012
2024-05-03,17446724.0,405.7904,402.28,406.66,407.15,401.86,356126,398.204,409.06899999999996
2024-05-06,16996639.0,411.0587,408.76,413.54,413.93,406.3701,351011,400.46200000000005,408.51649999999995
2024-05-07,20018228.0,410.7931,414.66,409.34,414.67,409.09,334643,404.464,407.66949999999997
2024-05-08,11792308.0,410.4116,408.17,410.54,412.23,406.7132,272545,407.584,407.03349999999995
2024-05-09,14689727.0,411.668,410.57,412.32,412.72,409.1,259285,410.48,406.25300000000004
2024-05-10,13402281.0,414.2665,412.935,414.74,415.38,411.8,319661,412.096,405.895
2024-05-13,15440226.0,413.8789,418.01,413.72,418.348,410.82,342746,412.13199999999995,405.899
2024-05-14,15109306.0,414.905,412.02,416.56,417.49,411.55,340286,413.576,405.998
2024-05-15,22239533.0,421.8711,417.9,423.08,423.81,417.27,414733,416.084,406.56
2024-05-16,17530050.0,422.1947,421.8,420.99,425.42,420.35,363229,417.81800000000004,407.396
2024-05-17,15352239.0,420.0833,422.54,420.21,422.92,418.025,291491,418.912,408.4505
2024-05-20,16272137.0,424.8492,420.21,425.34,426.77,419.99,325281,421.236,409.66949999999997
2024-05-21,21453255.0,429.2544,426.825,429.04,432.97,424.85,391818,423.73199999999997,410.74300000000005
2024-05-22,18073698.0,430.0097,430.09,430.52,432.41,427.13,326622,425.21999999999997,411.816
2024-05-23,17211689.0,429.2132,432.97,427.0,433.6,425.424,363758,426.422,413.21399999999994
2024-05-24,11855285.0,428.8383,427.19,430.16,431.055,424.41,301686,428.412,414.40599999999995
2024-05-28,15718024.0,429.0925,429.63,430.32,430.82,426.6,380657,429.408,415.8095
2024-05-29,15517130.0,429.2916,425.69,429.17,430.94,425.69,332791,429.434,417.80150000000003
2024-05-30,28424847.0,418.0696,424.3,414.67,424.3,414.24,553475,426.264,418.788
2024-05-31,47995250.0,411.8715,416.75,415.13,416.75,404.51,602158,423.89000000000004,419.65250000000003
2024-06-03,17484675.0,412.8073,415.525,413.52,416.43,408.9234,447158,420.562,419.9955
2024-06-04,14348917.0,413.9785,412.43,416.07,416.44,409.675,316576,417.712,420.122
2024-06-05,16988038.0,421.7613,417.81,424.01,424.08,416.3,362676,416.68,420.8555
2024-06-06,14861251.0,423.6291,424.01,424.52,425.31,420.58,339050,418.65,421.5545
2024-06-07,13621650.0,424.4686,426.2,423.85,426.28,423.0,242543,420.39400000000006,422.131
2024-06-10,14003034.0,426.9254,424.7,427.87,428.08,423.89,366210,423.264,422.7875
2024-06-11,14551101.0,430.1586,425.475,432.68,432.82,425.25,351901,426.58599999999996,423.73549999999994
2024-06-12,22366233.0,439.4047,435.32,441.06,443.4,433.25,493585,429.996,424.9605
2024-06-13,15960565.0,441.5155,440.85,441.58,443.39,439.37,358457,433.408,425.88550000000004
2024-06-14,13581985.0,441.7604,438.275,442.57,443.1376,436.721,324884,437.15200000000004,426.96450000000004
2024-06-17,20790030.0,446.7889,442.585,448.37,450.94,440.72,438278,441.25200000000007,428.37250000000006
2024-06-18,17112504.0,446.7172,449.705,446.34,450.14,444.89,381009,443.98400000000004,429.4225
2024-06-20,19877378.0,444.5529,446.3,445.7,446.53,441.27,444422,444.912,430.25550000000004
2024-06-21,34486172.0,448.872,447.38,449.78,450.58,446.51,384957,446.55199999999996,431.21849999999995
2024-06-24,15913719.0,448.711,449.8,447.67,452.75,446.41,391482,447.572,432.25199999999995
2024-06-25,16747529.0,449.9838,448.25,450.95,451.42,446.75,312623,448.088,433.2915
2024-06-26,16507030.0,451.8189,449.0,452.16,453.6,448.19,327608,449.25199999999995,434.3835
2024-06-27,14806324.0,453.5715,452.175,452.85,456.17,451.77,327938,450.6820000000001,435.5675
2024-06-28,28362271.0,449.6845,453.07,446.95,455.38,446.41,399860,450.116,437.1815
2024-07-01,17662818.0,453.2717,448.66,456.73,457.37,445.66,414466,451.92800000000005,439.26149999999996
2024-07-02,13979779.0,457.5916,453.2,459.28,459.59,453.113,352739,453.59400000000005,441.54949999999997
2024-07-03,9932830.0,459.7752,458.19,460.77,461.02,457.88,297118,455.316,443.78450000000004
2024-07-05,16000290.0,466.1665,459.61,467.56,468.35,458.965,410920,458.258,445.962
2024-07-08,12962321.0,465.8994,466.55,466.24,467.7,464.46,394953,462.116,448.04800000000006
2024-07-09,17228507.0,461.2484,467.0,459.54,467.33,458.0,457064,462.678,449.8325
2024-07-10,18196100.0,463.8625,461.22,466.25,466.46,458.855,399314,464.072,451.7515
2024-07-11,23111175.0,455.7877,462.98,454.7,464.78,451.55,567255,462.858,452.8525000000001
2024-07-12,16324274.0,453.8281,454.325,453.55,456.36,450.645,438221,460.05600000000004,453.477
2024-07-15,14429447.0,453.9164,453.3,453.96,457.26,451.43,410307,457.6,454.096
2024-07-16,17175679.0,449.2642,454.22,449.52,454.3,446.66,462050,455.596,454.4435
2024-07-17,21754021.0,442.4715,442.59,443.52,444.85,439.18,541859,451.05,454.201
2024-07-18,20794822.0,438.7823,444.34,440.37,444.65,434.4,512514,448.184,453.90250000000003
2024-07-19,20940417.0,436.7179,433.1,437.11,441.14,432.0,483493,444.896,453.47299999999996
2024-07-22,15808755.0,442.5844,441.79,442.94,444.6,438.9125,405669,442.692,453.13100000000003
2024-07-23,13107050.0,445.2049,443.895,444.85,448.39,443.1,316402,441.758,452.99000000000007
2024-07-24,26805800.0,431.0394,440.45,428.9,441.48,427.585,550695,438.834,451.8875
2024-07-25,29943795.0,422.0261,428.8,418.4,429.8,417.51,618079,434.43999999999994,450.1995
2024-07-26,23583839.0,424.2656,418.2,425.27,428.915,417.27,437364,432.072,448.8205
2024-07-29,15125836.0,427.3855,431.58,426.73,432.15,424.7042,372627,428.83000000000004,447.80949999999996
2024-07-30,32687578.0,416.1541,427.72,422.92,429.05,417.36,673248,424.4440000000001,446.11899999999997
2024-07-31,42891366.0,417.4317,420.495,418.35,421.775,412.21,812250,422.334,444.07250000000005
2024-08-01,30296400.0,419.1844,420.785,417.11,427.46,413.0901,570644,422.076,441.88950000000006
2024-08-02,29437900.0,407.4872,412.49,408.49,415.0,404.34,640102,418.71999999999997,438.93600000000004
2024-08-05,40709238.0,394.819,389.17,395.15,401.04,385.58,911327,412.404,435.38149999999996
2024-08-06,24946525.0,401.5969,400.0,399.61,405.67,398.5,523891,407.742,432.38500000000005
2024-08-07,20650906.0,402.4902,408.635,398.43,410.08,397.47,434281,403.758,428.994
2024-08-08,20203030.0,402.8599,402.44,402.69,405.86,399.9407,388851,400.874,426.3935
2024-08-09,19276666.0,405.4199,404.03,406.02,408.05,402.2624,329992,400.38,424.017
2024-08-12,16762883.0,406.4858,407.06,406.81,408.76,404.2434,338061,402.712,421.65950000000004
2024-08-13,19414271.0,413.2735,409.59,414.01,414.95,409.57,338600,405.592,419.884
2024-08-14,18266980.0,416.0948,414.8,416.86,417.72,412.4456,318420,409.27799999999996,418.55100000000004
2024-08-15,20752144.0,420.0442,419.8,421.03,421.11,417.66,345855,412.946,417.584
2024-08-16,22775593.0,419.0297,420.6,418.47,421.34,417.3,326153,415.436,416.65199999999993
2024-08-19,15233957.0,419.8896,418.96,421.53,421.75,416.46,325670,418.38,415.58149999999995
2024-08-20,16387581.0,423.8665,421.7,424.8,425.86,421.64,311630,420.538,414.579
2024-08-21,16067298.0,423.8693,424.075,424.14,426.4,421.72,299663,421.99399999999997,414.341
2024-08-22,19361901.0,417.7537,424.36,415.55,426.7899,414.61,385371,420.898,414.1985000000001
2024-08-23,18493784.0,416.0859,416.98,416.79,419.26,412.09,366474,420.562,413.7745
2024-08-26,13152830.0,413.7616,416.365,413.49,417.2799,411.34,330244,418.954,413.1125
2024-08-27,13492911.0,413.0336,412.86,413.84,414.36,410.25,286626,416.762,412.6585
2024-08-28,14882660.0,410.4105,414.88,410.6,415.0,407.31,329368,414.054,412.271
2024-08-29,17045241.0,416.249,414.94,413.12,422.05,410.6,355290,413.56800000000004,412.0715
2024-08-30,24308324.0,416.0141,415.6,417.14,417.49,412.13,314932,413.63800000000003,412.504
2024-09-03,20313603.0,411.6991,417.91,409.44,419.88,407.03,430855,412.828,413.21850000000006
2024-09-04,15135806.0,408.5297,405.91,408.9,411.24,404.37,359710,411.84,413.683
2024-09-05,14195516.0,408.724,407.62,408.39,413.1,406.13,330522,411.398,414.18100000000004
2024-09-06,19609526.0,402.8702,409.06,401.7,410.65,400.8,399098,409.114,414.1315000000001
2024-09-09,15295134.0,405.0266,407.24,405.72,408.65,402.15,339753,406.83,414.1165
2024-09-10,19594287.0,413.0725,408.2,414.2,416.33,407.7,366321,407.78200000000004,414.48600000000005
2024-09-11,19266923.0,418.9496,415.5,423.04,423.99,409.58,375561,410.61,414.9375
2024-09-12,17418759.0,424.5033,423.31,427.0,427.3692,419.75,366812,414.332,415.44449999999995
2024-09-13,15874555.0,429.756,425.825,430.59,431.83,425.46,318566,420.11,415.9225
2024-09-16,13834697.0,430.8632,430.6,431.34,433.53,428.22,348083,425.23400000000004,416.566
2024-09-17,18874231.0,436.4993,440.23,435.15,441.85,432.27,408698,429.424,417.247
2024-09-18,18898042.0,432.2288,435.0,430.81,436.03,430.41,372054,430.97799999999995,417.54749999999996
2024-09-19,21706559.0,438.9613,441.225,438.69,441.5,436.9,381618,433.316,418.275
2024-09-20,55167106.0,435.7181,437.22,435.27,439.24,434.22,336295,434.25200000000007,419.26099999999997
2024-09-23,15128891.0,433.7558,434.28,433.51,436.46,430.3889,295250,434.686,420.09700000000004
2024-09-24,17015754.0,429.1302,433.0,429.17,433.35,426.1,339671,433.48999999999995,420.88100000000003
2024-09-25,13396364.0,431.4952,429.83,432.11,433.119,428.57,285258,433.75,421.79449999999997
2024-09-26,14492044.0,431.1754,435.085,431.31,435.3,429.13,265509,432.274,422.83000000000004
2024-09-27,14896131.0,429.0284,431.52,428.02,431.85,427.47,285452,430.82399999999996,423.575
2024-09-30,16854606.0,428.7332,428.21,430.3,430.42,425.37,331755,430.18199999999996,424.233
2024-10-01,19092945.0,421.6867,428.45,420.69,428.48,418.81,426465,428.486,424.7955
2024-10-02,16582257.0,418.058,422.58,417.13,422.82,416.71,365271,425.48999999999995,425.207
2024-10-03,13686421.0,416.6199,417.63,416.54,419.55,414.29,315114,422.53600000000006,425.6145
2024-10-04,19190913.0,416.778,418.24,416.06,419.75,414.97,356081,420.14400000000006,426.3325
2024-10-07,20919761.0,412.0843,416.0,409.54,417.11,409.0,442060,415.992,426.52349999999996
2024-10-08,19229261.0,413.4927,410.9,414.71,415.66,408.17,314547,414.796,426.549
2024-10-09,14974257.0,417.5639,415.86,417.46,420.38,414.3,334168,414.86199999999997,426.27
2024-10-10,13848376.0,415.5643,415.225,415.84,417.35,413.15,304247,414.72200000000004,425.712
2024-10-11,14144944.0,415.5294,416.135,416.32,417.13,413.25,318356,414.774,424.9985
2024-10-14,16653086.0,420.1286,417.77,419.14,424.04,417.52,358012,416.69399999999996,424.3885
2024-10-15,18900201.0,418.323,422.18,418.74,422.48,415.26,375124,417.5,423.56800000000004
2024-10-16,15508932.0,414.8877,415.17,416.12,416.36,410.48,361156,417.23199999999997,422.8335
2024-10-17,14820004.0,417.3986,422.36,416.72,422.5,415.59,295684,417.408,421.735
2024-10-18,17145317.0,417.7168,417.14,418.16,419.65,416.2601,275277,417.776,420.8795
2024-10-21,14206115.0,417.1892,416.12,418.78,418.96,413.7501,321051,417.704,420.1429999999999
2024-10-22,25482197.0,426.7548,418.49,427.51,430.5793,418.04,447344,419.45799999999997,420.06000000000006
2024-10-23,19654379.0,426.5163,430.855,424.6,431.08,422.53,396249,421.154,419.6845
2024-10-24,13581631.0,424.6022,425.325,424.73,425.9782,422.4,276493,422.756,419.3555
2024-10-25,16899064.0,429.3305,426.76,428.15,432.52,426.565,342363,424.754,419.36199999999997
2024-10-28,14882444.0,428.0089,431.655,426.59,431.94,426.3,354173,426.316,419.1764999999999
2024-10-29,17644080.0,430.9784,428.0,431.95,433.17,425.8001,340970,427.204,419.7395
2024-10-30,29749149.0,434.1578,437.435,432.53,438.5,432.1,641185,428.78999999999996,420.5095
2024-10-31,53970981.0,408.9503,415.36,406.35,416.16,406.3,1064128,425.1139999999999,420.0
2024-11-01,24230442.0,411.4953,409.01,410.37,415.5,407.5,493621,421.558,419.71549999999996
2024-11-04,19672286.0,408.2891,409.8,408.46,410.415,405.5713,416117,417.93199999999996,419.6615
2024-11-05,17626011.0,412.1072,408.37,411.46,414.9,408.08,267936,413.834,419.49899999999997
2024-11-06,26681842.0,417.8694,412.42,420.18,420.45,410.52,533383,411.3639999999999,419.63499999999993
2024-11-07,19901782.0,424.4622,421.28,425.43,426.85,419.88,404175,415.18,420.1145
2024-11-08,16891414.0,423.3528,425.32,422.54,426.5,421.78,354091,417.61400000000003,420.4255
2024-11-11,24503321.0,418.9921,422.515,418.01,424.81,416.0,365322,419.524,420.369
2024-11-12,19401204.0,421.7267,418.25,423.03,424.44,417.2,340411,421.838,420.5835
2024-11-13,21502185.0,424.5944,421.64,425.2,429.325,418.21,341868,422.842,421.0375
2024-11-14,30246881.0,426.1542,425.0,426.89,428.17,420.0,380238,423.134,421.546
2024-11-15,28247644.0,416.3251,419.82,415.0,422.8,413.64,381330,421.62600000000003,421.38800000000003
2024-11-18,24742013.0,415.8283,414.87,415.76,418.4037,412.1,281885,421.17600000000004,421.23699999999997
2024-11-19,18133529.0,415.6886,413.11,417.79,417.94,411.55,276550,420.128,420.75100000000003
2024-11-20,19191655.0,414.6219,416.87,415.49,417.29,410.58,285466,418.18600000000004,420.2955
2024-11-21,20780162.0,413.6233,419.5,412.87,419.78,410.2887,335479,415.38199999999995,419.7025
2024-11-22,24814626.0,415.0652,411.365,417.0,417.4,411.06,284577,415.782,419.145
2024-11-25,27691090.0,417.9725,418.38,418.79,421.08,414.85,313167,416.38800000000003,418.755
2024-11-26,23458889.0,425.8962,419.585,427.99,429.0414,418.85,347123,418.42800000000005,418.55699999999996
2024-11-27,18332444.0,423.9028,425.105,422.99,427.2299,422.02,261034,419.92800000000005,418.08000000000004
2024-11-29,16271921.0,422.4302,420.09,423.46,424.8849,417.8,210576,422.046,418.93549999999993
